     30855:	find library=libfuse.so.2 [0]; searching
     30855:	  trying file=./lib/tls/x86_64/libblkid.so.1
     30855:	  trying file=./lib/tls/libblkid.so.1
     30855:	  trying file=./lib/x86_64/libblkid.so.1
     30855:	  trying file=./lib/libblkid.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libblkid.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/libblkid.so.1
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libblkid.so.1
     30855:	  trying file=./lib/i386-linux-gnu/libblkid.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libblkid.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libblkid.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libblkid.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/libblkid.so.1
     30855:	  trying file=./lib32/tls/x86_64/libblkid.so.1
     30855:	  trying file=./lib32/tls/libblkid.so.1
     30855:	  trying file=./lib32/x86_64/libblkid.so.1
     30855:	  trying file=./lib32/libblkid.so.1
     30855:	  trying file=./lib64/tls/x86_64/libblkid.so.1
     30855:	  trying file=./lib64/tls/libblkid.so.1
     30855:	  trying file=./lib64/x86_64/libblkid.so.1
     30855:	  trying file=./lib64/libblkid.so.1
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/lib/x86_64-linux-gnu/libblkid.so.1
     30855:	
     30855:	find library=libdatrie.so.1 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libdatrie.so.1
     30855:	  trying file=./lib/tls/libdatrie.so.1
     30855:	  trying file=./lib/x86_64/libdatrie.so.1
     30855:	  trying file=./lib/libdatrie.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libdatrie.so.1
     30855:	  trying file=./lib/i386-linux-gnu/tls/libdatrie.so.1
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libdatrie.so.1
     30855:	  trying file=./lib/i386-linux-gnu/libdatrie.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libdatrie.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libdatrie.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libdatrie.so.1
     30855:	  trying file=./lib/x86_64-linux-gnu/libdatrie.so.1
     30855:	  trying file=./lib32/tls/x86_64/libdatrie.so.1
     30855:	  trying file=./lib32/tls/libdatrie.so.1
     30855:	  trying file=./lib32/x86_64/libdatrie.so.1
     30855:	  trying file=./lib32/libdatrie.so.1
     30855:	  trying file=./lib64/tls/x86_64/libdatrie.so.1
     30855:	  trying file=./lib64/tls/libdatrie.so.1
     30855:	  trying file=./lib64/x86_64/libdatrie.so.1
     30855:	  trying file=./lib64/libdatrie.so.1
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libdatrie.so.1
     30855:	
     30855:	find library=libXau.so.6 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libXau.so.6
     30855:	  trying file=./lib/tls/libXau.so.6
     30855:	  trying file=./lib/x86_64/libXau.so.6
     30855:	  trying file=./lib/libXau.so.6
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libXau.so.6
     30855:	  trying file=./lib/i386-linux-gnu/tls/libXau.so.6
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libXau.so.6
     30855:	  trying file=./lib/i386-linux-gnu/libXau.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libXau.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libXau.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libXau.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/libXau.so.6
     30855:	  trying file=./lib32/tls/x86_64/libXau.so.6
     30855:	  trying file=./lib32/tls/libXau.so.6
     30855:	  trying file=./lib32/x86_64/libXau.so.6
     30855:	  trying file=./lib32/libXau.so.6
     30855:	  trying file=./lib64/tls/x86_64/libXau.so.6
     30855:	  trying file=./lib64/tls/libXau.so.6
     30855:	  trying file=./lib64/x86_64/libXau.so.6
     30855:	  trying file=./lib64/libXau.so.6
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libXau.so.6
     30855:	
     30855:	find library=libXdmcp.so.6 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libXdmcp.so.6
     30855:	  trying file=./lib/tls/libXdmcp.so.6
     30855:	  trying file=./lib/x86_64/libXdmcp.so.6
     30855:	  trying file=./lib/libXdmcp.so.6
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libXdmcp.so.6
     30855:	  trying file=./lib/i386-linux-gnu/tls/libXdmcp.so.6
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libXdmcp.so.6
     30855:	  trying file=./lib/i386-linux-gnu/libXdmcp.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libXdmcp.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libXdmcp.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libXdmcp.so.6
     30855:	  trying file=./lib/x86_64-linux-gnu/libXdmcp.so.6
     30855:	  trying file=./lib32/tls/x86_64/libXdmcp.so.6
     30855:	  trying file=./lib32/tls/libXdmcp.so.6
     30855:	  trying file=./lib32/x86_64/libXdmcp.so.6
     30855:	  trying file=./lib32/libXdmcp.so.6
     30855:	  trying file=./lib64/tls/x86_64/libXdmcp.so.6
     30855:	  trying file=./lib64/tls/libXdmcp.so.6
     30855:	  trying file=./lib64/x86_64/libXdmcp.so.6
     30855:	  trying file=./lib64/libXdmcp.so.6
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libXdmcp.so.6
     30855:	
     30855:	find library=libgraphite2.so.3 [0]; searching
     30855:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30855:	  trying file=./lib/tls/x86_64/libgraphite2.so.3
     30855:	  trying file=./lib/tls/libgraphite2.so.3
     30855:	  trying file=./lib/x86_64/libgraphite2.so.3
     30855:	  trying file=./lib/libgraphite2.so.3
     30855:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libgraphite2.so.3
     30855:	  trying file=./lib/i386-linux-gnu/tls/libgraphite2.so.3
     30855:	  trying file=./lib/i386-linux-gnu/x86_64/libgraphite2.so.3
     30855:	  trying file=./lib/i386-linux-gnu/libgraphite2.so.3
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libgraphite2.so.3
     30855:	  trying file=./lib/x86_64-linux-gnu/tls/libgraphite2.so.3
     30855:	  trying file=./lib/x86_64-linux-gnu/x86_64/libgraphite2.so.3
     30855:	  trying file=./lib/x86_64-linux-gnu/libgraphite2.so.3
     30855:	  trying file=./lib32/tls/x86_64/libgraphite2.so.3
     30855:	  trying file=./lib32/tls/libgraphite2.so.3
     30855:	  trying file=./lib32/x86_64/libgraphite2.so.3
     30855:	  trying file=./lib32/libgraphite2.so.3
     30855:	  trying file=./lib64/tls/x86_64/libgraphite2.so.3
     30855:	  trying file=./lib64/tls/libgraphite2.so.3
     30855:	  trying file=./lib64/x86_64/libgraphite2.so.3
     30855:	  trying file=./lib64/libgraphite2.so.3
     30855:	 search cache=/etc/ld.so.cache
     30855:	  trying file=/usr/lib/x86_64-linux-gnu/libgraphite2.so.3
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libpthread.so.0
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libc.so.6
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libgraphite2.so.3
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libXdmcp.so.6
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libXau.so.6
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libdatrie.so.1
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libuuid.so.1
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libblkid.so.1
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libexpat.so.1
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libpcre.so.3
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libglib-2.0.so.0
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libz.so.1
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libm.so.6
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libpng12.so.0
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libfreetype.so.6
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/librt.so.1
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libxcb.so.1
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libxcb-render.so.0
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libxcb-shm.so.0
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libpixman-1.so.0
     30855:	
     30855:	
     30855:	calling init: ./lib/libtinfo.so.5
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
     30855:	
     30855:	
     30855:	calling init: ./lib/libncurses.so.5
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libattr.so.1
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/liblzma.so.5
     30855:	
     30855:	
     30855:	calling init: ./lib/libpcre.so.1
     30855:	
     30855:	
     30855:	calling init: ./lib/libffi.so.6
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libthai.so.0
     30855:	
     30855:	
     30855:	calling init: ./lib/libselinux.so.1
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libmount.so.1
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libresolv.so.2
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libX11.so.6
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libXext.so.6
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libXdamage.so.1
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libXcomposite.so.1
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libXfixes.so.3
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libXrender.so.1
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libXcursor.so.1
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libXrandr.so.2
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libXi.so.6
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libXinerama.so.1
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libfontconfig.so.1
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libcairo.so.2
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0
     30855:	
     30855:	
     30855:	calling init: ./lib/libgpm.so.2
     30855:	
     30855:	
     30855:	calling init: /lib/x86_64-linux-gnu/libacl.so.1
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libICE.so.6
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libSM.so.6
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libXt.so.6
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libgdk-x11-2.0.so.0
     30855:	
     30855:	
     30855:	calling init: /usr/lib/x86_64-linux-gnu/libgtk-x11-2.0.so.0
     30855:	
     30855:	
     30855:	initialize program: /tmp/.mount_mjD6Js/usr/bin/gvim
     30855:	
     30855:	
     30855:	transferring control: /tmp/.mount_mjD6Js/usr/bin/gvim
     30855:	
     30892:	/tmp/.mount_mjD6Js/usr/bin/gvim: error: symbol lookup error: undefined symbol: gtk_widget_device_is_shadowed (fatal)
     30892:	
     30892:	calling init: /usr/lib/x86_64-linux-gnu/gtk-2.0/modules/liboverlay-scrollbar.so
     30892:	
     30892:	/usr/lib/x86_64-linux-gnu/gtk-2.0/modules/liboverlay-scrollbar.so: error: symbol lookup error: undefined symbol: g_module_check_init (fatal)
     30892:	/usr/lib/x86_64-linux-gnu/gtk-2.0/modules/liboverlay-scrollbar.so: error: symbol lookup error: undefined symbol: g_module_unload (fatal)
     30892:	/usr/lib/x86_64-linux-gnu/gtk-2.0/modules/liboverlay-scrollbar.so: error: symbol lookup error: undefined symbol: gtk_widget_device_is_shadowed (fatal)
     30892:	/usr/lib/x86_64-linux-gnu/gtk-2.0/modules/liboverlay-scrollbar.so: error: symbol lookup error: undefined symbol: gtk_module_display_init (fatal)
     30892:	find library=libgailutil.so.18 [0]; searching
     30892:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30892:	  trying file=./lib/tls/x86_64/libgailutil.so.18
     30892:	  trying file=./lib/tls/libgailutil.so.18
     30892:	  trying file=./lib/x86_64/libgailutil.so.18
     30892:	  trying file=./lib/libgailutil.so.18
     30892:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libgailutil.so.18
     30892:	  trying file=./lib/i386-linux-gnu/tls/libgailutil.so.18
     30892:	  trying file=./lib/i386-linux-gnu/x86_64/libgailutil.so.18
     30892:	  trying file=./lib/i386-linux-gnu/libgailutil.so.18
     30892:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libgailutil.so.18
     30892:	  trying file=./lib/x86_64-linux-gnu/tls/libgailutil.so.18
     30892:	  trying file=./lib/x86_64-linux-gnu/x86_64/libgailutil.so.18
     30892:	  trying file=./lib/x86_64-linux-gnu/libgailutil.so.18
     30892:	  trying file=./lib32/tls/x86_64/libgailutil.so.18
     30892:	  trying file=./lib32/tls/libgailutil.so.18
     30892:	  trying file=./lib32/x86_64/libgailutil.so.18
     30892:	  trying file=./lib32/libgailutil.so.18
     30892:	  trying file=./lib64/tls/x86_64/libgailutil.so.18
     30892:	  trying file=./lib64/tls/libgailutil.so.18
     30892:	  trying file=./lib64/x86_64/libgailutil.so.18
     30892:	  trying file=./lib64/libgailutil.so.18
     30892:	 search cache=/etc/ld.so.cache
     30892:	  trying file=/usr/lib/x86_64-linux-gnu/libgailutil.so.18
     30892:	
     30892:	
     30892:	calling init: /usr/lib/x86_64-linux-gnu/libgailutil.so.18
     30892:	
     30892:	
     30892:	calling init: /usr/lib/x86_64-linux-gnu/gtk-2.0/modules/libgail.so
     30892:	
     30892:	/usr/lib/x86_64-linux-gnu/gtk-2.0/modules/libgail.so: error: symbol lookup error: undefined symbol: g_module_unload (fatal)
     30892:	/usr/lib/x86_64-linux-gnu/gtk-2.0/modules/libgail.so: error: symbol lookup error: undefined symbol: gtk_widget_device_is_shadowed (fatal)
     30892:	/usr/lib/x86_64-linux-gnu/gtk-2.0/modules/libgail.so: error: symbol lookup error: undefined symbol: gtk_module_display_init (fatal)
     30892:	find library=libatk-bridge-2.0.so.0 [0]; searching
     30892:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30892:	  trying file=./lib/tls/x86_64/libatk-bridge-2.0.so.0
     30892:	  trying file=./lib/tls/libatk-bridge-2.0.so.0
     30892:	  trying file=./lib/x86_64/libatk-bridge-2.0.so.0
     30892:	  trying file=./lib/libatk-bridge-2.0.so.0
     30892:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libatk-bridge-2.0.so.0
     30892:	  trying file=./lib/i386-linux-gnu/tls/libatk-bridge-2.0.so.0
     30892:	  trying file=./lib/i386-linux-gnu/x86_64/libatk-bridge-2.0.so.0
     30892:	  trying file=./lib/i386-linux-gnu/libatk-bridge-2.0.so.0
     30892:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libatk-bridge-2.0.so.0
     30892:	  trying file=./lib/x86_64-linux-gnu/tls/libatk-bridge-2.0.so.0
     30892:	  trying file=./lib/x86_64-linux-gnu/x86_64/libatk-bridge-2.0.so.0
     30892:	  trying file=./lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0
     30892:	  trying file=./lib32/tls/x86_64/libatk-bridge-2.0.so.0
     30892:	  trying file=./lib32/tls/libatk-bridge-2.0.so.0
     30892:	  trying file=./lib32/x86_64/libatk-bridge-2.0.so.0
     30892:	  trying file=./lib32/libatk-bridge-2.0.so.0
     30892:	  trying file=./lib64/tls/x86_64/libatk-bridge-2.0.so.0
     30892:	  trying file=./lib64/tls/libatk-bridge-2.0.so.0
     30892:	  trying file=./lib64/x86_64/libatk-bridge-2.0.so.0
     30892:	  trying file=./lib64/libatk-bridge-2.0.so.0
     30892:	 search cache=/etc/ld.so.cache
     30892:	  trying file=/usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0
     30892:	
     30892:	find library=libatspi.so.0 [0]; searching
     30892:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30892:	  trying file=./lib/tls/x86_64/libatspi.so.0
     30892:	  trying file=./lib/tls/libatspi.so.0
     30892:	  trying file=./lib/x86_64/libatspi.so.0
     30892:	  trying file=./lib/libatspi.so.0
     30892:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libatspi.so.0
     30892:	  trying file=./lib/i386-linux-gnu/tls/libatspi.so.0
     30892:	  trying file=./lib/i386-linux-gnu/x86_64/libatspi.so.0
     30892:	  trying file=./lib/i386-linux-gnu/libatspi.so.0
     30892:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libatspi.so.0
     30892:	  trying file=./lib/x86_64-linux-gnu/tls/libatspi.so.0
     30892:	  trying file=./lib/x86_64-linux-gnu/x86_64/libatspi.so.0
     30892:	  trying file=./lib/x86_64-linux-gnu/libatspi.so.0
     30892:	  trying file=./lib32/tls/x86_64/libatspi.so.0
     30892:	  trying file=./lib32/tls/libatspi.so.0
     30892:	  trying file=./lib32/x86_64/libatspi.so.0
     30892:	  trying file=./lib32/libatspi.so.0
     30892:	  trying file=./lib64/tls/x86_64/libatspi.so.0
     30892:	  trying file=./lib64/tls/libatspi.so.0
     30892:	  trying file=./lib64/x86_64/libatspi.so.0
     30892:	  trying file=./lib64/libatspi.so.0
     30892:	 search cache=/etc/ld.so.cache
     30892:	  trying file=/usr/lib/x86_64-linux-gnu/libatspi.so.0
     30892:	
     30892:	find library=libdbus-1.so.3 [0]; searching
     30892:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30892:	  trying file=./lib/tls/x86_64/libdbus-1.so.3
     30892:	  trying file=./lib/tls/libdbus-1.so.3
     30892:	  trying file=./lib/x86_64/libdbus-1.so.3
     30892:	  trying file=./lib/libdbus-1.so.3
     30892:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libdbus-1.so.3
     30892:	  trying file=./lib/i386-linux-gnu/tls/libdbus-1.so.3
     30892:	  trying file=./lib/i386-linux-gnu/x86_64/libdbus-1.so.3
     30892:	  trying file=./lib/i386-linux-gnu/libdbus-1.so.3
     30892:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libdbus-1.so.3
     30892:	  trying file=./lib/x86_64-linux-gnu/tls/libdbus-1.so.3
     30892:	  trying file=./lib/x86_64-linux-gnu/x86_64/libdbus-1.so.3
     30892:	  trying file=./lib/x86_64-linux-gnu/libdbus-1.so.3
     30892:	  trying file=./lib32/tls/x86_64/libdbus-1.so.3
     30892:	  trying file=./lib32/tls/libdbus-1.so.3
     30892:	  trying file=./lib32/x86_64/libdbus-1.so.3
     30892:	  trying file=./lib32/libdbus-1.so.3
     30892:	  trying file=./lib64/tls/x86_64/libdbus-1.so.3
     30892:	  trying file=./lib64/tls/libdbus-1.so.3
     30892:	  trying file=./lib64/x86_64/libdbus-1.so.3
     30892:	  trying file=./lib64/libdbus-1.so.3
     30892:	 search cache=/etc/ld.so.cache
     30892:	  trying file=/lib/x86_64-linux-gnu/libdbus-1.so.3
     30892:	
     30892:	find library=libsystemd.so.0 [0]; searching
     30892:	 search path=./lib/tls/x86_64:./lib/tls:./lib/x86_64:./lib:./lib/i386-linux-gnu/tls/x86_64:./lib/i386-linux-gnu/tls:./lib/i386-linux-gnu/x86_64:./lib/i386-linux-gnu:./lib/x86_64-linux-gnu/tls/x86_64:./lib/x86_64-linux-gnu/tls:./lib/x86_64-linux-gnu/x86_64:./lib/x86_64-linux-gnu:./lib32/tls/x86_64:./lib32/tls:./lib32/x86_64:./lib32:./lib64/tls/x86_64:./lib64/tls:./lib64/x86_64:./lib64		(LD_LIBRARY_PATH)
     30892:	  trying file=./lib/tls/x86_64/libsystemd.so.0
     30892:	  trying file=./lib/tls/libsystemd.so.0
     30892:	  trying file=./lib/x86_64/libsystemd.so.0
     30892:	  trying file=./lib/libsystemd.so.0
     30892:	  trying file=./lib/i386-linux-gnu/tls/x86_64/libsystemd.so.0
     30892:	  trying file=./lib/i386-linux-gnu/tls/libsystemd.so.0
     30892:	  trying file=./lib/i386-linux-gnu/x86_64/libsystemd.so.0
     30892:	  trying file=./lib/i386-linux-gnu/libsystemd.so.0
     30892:	  trying file=./lib/x86_64-linux-gnu/tls/x86_64/libsystemd.so.0
     30892:	  trying file=./lib/x86_64-linux-gnu/tls/libsystemd.so.0
     30892:	  trying file=./lib/x86_64-linux-gnu/x86_64/libsystemd.so.0
     30892:	  trying file=./lib/x86_64-linux-gnu/libsystemd.so.0
     30892:	  trying file=./lib32/tls/x86_64/libsystemd.so.0
     30892:	  trying file=./lib32/tls/libsystemd.so.0
     30892:	  trying file=./lib32/x86_64/libsystemd.so.0
     30892:	  trying file=./lib32/libsystemd.so.0
     30892:	  trying file=./lib64/tls/x86_64/libsystemd.so.0
     30892:	  trying file=./lib64/tls/libsystemd.so.0
     30892:	  trying file=./lib64/x86_64/libsystemd.so.0
     30892:	  trying file=./lib64/libsystemd.so.0
     30892:	 search cache=/etc/ld.so.cache
     30892:	  trying file=/lib/x86_64-linux-gnu/libsystemd.so.0
     30892:	
     30892:	find library=libgcrypt.so.20 [0]; searching
